,id,src_id,name,slug,primary_type,sub_type,addr_street,addr_city,addr_zip,contact_phone,lat_long
0,,5843,Ann & Robert H. Lurie Children's Hospital of Chicago,ann_robert_h_lurie_children_s_hospital_of_chicago,Hospital,Children's Speciality Care Hospital,225 East Chicago Avenue,Chicago,60611,312-217-7424,"41.8967452,-87.6216242"
1,,4564,Kindred Chicago Central Hospital,kindred_chicago_central_hospital,Hospital,Rehabilitation Hospital,4058 West Melrose Street,Chicago,60641,773-481-5719,"41.940239,-87.72831"
2,,5207,Chicago Lakeshore Hospital,chicago_lakeshore_hospital,Hospital,Psychiatric Hospital,4840 North Marine Drive,Chicago,60640,773-907-4534,"41.9703718,-87.6499477"
3,,1115,Jackson Park Hosp. Foundation,jackson_park_hosp_foundation,Hospital,General Hospital,7531 South Stony Island Avenue,Chicago,60649,773-947-7701,"41.7577136,-87.5856672"
4,,4176,Advocate Trinity Hospital,advocate_trinity_hospital,Hospital,General Hospital,2320 East 93rd Street,Chicago,60617,773-967-5050,"41.7267,-87.567169"
5,,4937,Kindred Hospital  Chicago North,kindred_hospital_chicago_north,Hospital,Rehabilitation Hospital,2544 West Montrose Avenue,Chicago,60618,773-279-2685,"41.961555,-87.693245"
6,,125,Methodist Hospital of Chicago,methodist_hospital_of_chicago,Hospital,General Hospital,5025 North Paulina Street,Chicago,60640,773-989-1469,"41.9727885,-87.6710533"
7,,5272,John H. Stroger Hospital of Cook County,john_h_stroger_hospital_of_cook_county,Hospital,General Hospital,1969 West Ogden Avenue,Chicago,60612,312-864-5504,"41.873814,-87.67421"
8,,1727,Norwegian American Hospital,norwegian_american_hospital,Hospital,General Hospital,1044 North Francisco Avenue,Chicago,60622,773-292-8238,"41.900784,-87.699646"
9,,1578,Mercy Hospital & Medical Center,mercy_hospital_medical_center,Hospital,General Hospital,2525 South Michigan Avenue,Chicago,60616,312-567-5666,"41.8470646,-87.6235186"
10,,4549,Provident Hospital of Cook County,provident_hospital_of_cook_county,Hospital,General Hospital,500 East 51st Street,Chicago,60615,312-572-1210,"41.8021853,-87.61399"
11,,1958,Shirley Ryan AbilityLab (Formerly RIC),shirley_ryan_abilitylab_formerly_ric,Hospital,Rehabilitation Hospital,345 East Superior Street,Chicago,60611,312-238-6208,"41.8957568,-87.6195563"
12,,2063,Roseland Community Hospital,roseland_community_hospital,Hospital,General Hospital,45 West 111th Street,Chicago,60628,773-995-3178,"41.693222,-87.624352"
13,,5678,RML Specialty Hospital Chicago,rml_specialty_hospital_chicago,Hospital,Rehabilitation Hospital,3435 West Van Buren Street,Chicago,60624,630-286-4458,"41.8753874,-87.7121045"
14,,5165,Advocate Illinois Masonic Medical Center,advocate_illinois_masonic_medical_center,Hospital,General Hospital,836 West Wellington Avenue,Chicago,60657,773-296-5239,"41.9359703,-87.6741714"
15,,2402,AMITA Health Saint Francis Hospital Evanston,amita_health_saint_francis_hospital_evanston,Hospital,General Hospital,355 Ridge Avenue,Evanston,60202,847-813-3712,"42.025354, -87.683316"
16,,3459,South Shore Hospital,south_shore_hospital,Hospital,General Hospital,8012 South Crandon  Avenue,Chicago,60617,773-356-5200,"41.7495643,-87.568713"
17,,5454,UHS Hartgrove Hospital,uhs_hartgrove_hospital,Hospital,Psychiatric Hospital,5730 West Roosevelt Road,Chicago,60644,773-413-1801,"41.865647, -87.767559"
18,,3152,Shriners Hospitals for Children - Chicago,shriners_hospitals_for_children_chicago,Hospital,Children's Speciality Care Hospital,2211 North Oak Park Avenue,Chicago,60707,773-622-5400,"41.9167786,-87.7946472"
19,,2303,St. Bernard Hospital,st_bernard_hospital,Hospital,General Hospital,326 West 64th Street,Chicago,60621,773-962-4073,"41.778732,-87.63298"
20,,5371,Thorek Memorial Hospital,thorek_memorial_hospital,Hospital,General Hospital,850 West Irving Park Road,Chicago,60613,773-975-6867,"41.9545528,-87.6522249"
21,,3897,University Of Chicago Medical Center,university_of_chicago_medical_center,Hospital,General Hospital,5841 South Maryland Avenue,Chicago,60637,773-702-1246,"41.7888352,-87.6048658"
22,,5181,AMITA Health Saint Joseph Hospital Chicago,amita_health_saint_joseph_hospital_chicago,Hospital,General Hospital,2900 North Lake Shore Drive,Chicago,60657,773 665 3151,"41.9348795,-87.6367874"
23,,1289,Loretto Hospital,loretto_hospital,Hospital,General Hospital,645 South Central Avenue,Chicago,60644,773-854-5609,"41.8724068,-87.7645297"
24,,2584,AMITA Health Saints Mary and Elizabeth Medical Center Chicago (Saint Mary Campus),amita_health_saints_mary_and_elizabeth_medical_center_chicago_saint_mary_campus,Hospital,General Hospital,2233 West Divison Street,Chicago,60622,312-770-2105,"41.9041405,-87.6825333"
25,,3251,Northwestern Memorial Hospital,northwestern_memorial_hospital,Hospital,General Hospital,251 East Huron Street,Chicago,60611,312-926-6461,"41.893734,-87.6223602"
26,,5637,St. Anthony Hospital,st_anthony_hospital,Hospital,General Hospital,2875 West 19th Street,Chicago,60623,773-484-4470,"41.85527,-87.696823"
27,,1644,Sinai Health System- Mount Sinai Hospital,sinai_health_system_mount_sinai_hospital,Hospital,General Hospital,1500 South Fairfield Avenue,Chicago,60608,773-257-4215,"41.8611382,-87.6928376"
28,,3012,LaRabida Children's Hospital,larabida_children_s_hospital,Hospital,Children's Speciality Care Hospital,6501 South Promontory Drive,Chicago,60649,773-256-5925,"41.776482, -87.570428"
29,,1271,OSF Little Company of Mary Medical Center,osf_little_company_of_mary_medical_center,Hospital,General Hospital,2800 West 95th Street,Evergreen Park,60805,708-229-5205,"41.721951, -87.692048"
30,,2717,Swedish Hospital (Part of NorthShore),swedish_hospital_part_of_northshore,Hospital,General Hospital,5140 North California Avenue,Chicago,60625,"[phone], ext 1889","41.975014,-87.699989"
31,,5314,AMITA Health Saints Mary and Elizabeth Medical Center Chicago (Saint Elizabeth Campus),amita_health_saints_mary_and_elizabeth_medical_center_chicago_saint_elizabeth_campus,Hospital,General Hospital,1431 North Claremont Avenue,Chicago,60622,312-770-2105,"41.9074975,-87.6858571"
32,,1917,Rush University Medical Center,rush_university_medical_center,Hospital,General Hospital,1653 West Congress Parkway,Chicago,60612,312-942-5962,"41.8750991,-87.6680372"
33,,1974,AMITA Health Resurrection Medical Center Chicago,amita_health_resurrection_medical_center_chicago,Hospital,General Hospital,7435 West Talcott Avenue,Chicago,60631,773-792-8725,"41.987434,-87.814407"
34,,2147,Sinai Health System- Schwab Rehabilitation Hospital,sinai_health_system_schwab_rehabilitation_hospital,Hospital,Rehabilitation Hospital,1401 South California Avenue,Chicago,60608,773-257-4215,"41.8624645,-87.6957337"
35,,315,Advocate Christ Medical Center,advocate_christ_medical_center,Hospital,General Hospital,4440 West 95th Street,Oak Lawn,60453,708-684-5765,"41.721957, -87.732137"
36,,5249,Weiss Memorial Hospital,weiss_memorial_hospital,Hospital,General Hospital,4646 North Marine Drive,Chicago,60640,708-783-0309,"41.967236,-87.64959"
37,,5280,University of Illinois Medical Center @ Chicago,university_of_illinois_medical_center_chicago,Hospital,General Hospital,1740 West Taylor Avenue,Chicago,60612,312-996-2559,"41.8692277,-87.6704874"
38,,992,Sinai Health System- Holy Cross Hospital,sinai_health_system_holy_cross_hospital,Hospital,General Hospital,2701 West 68th Street,Chicago,60629,773-884-1602,"41.769085,-87.691109"
